ARG_MAX_THREADS "--max-threads"
ARG_SILENT      "--silent"
ARG_VERBOSE     "--verbose"

ARG_MODE_CREATE        "create"
ARG_CREATE_OUTPUT      "-o"
ARG_CREATE_HEADER_PATH "--header-path"

ARG_MODE_HELP       "help"
ARG_HELP_MANIFEST   "--manifest"
ARG_HELP_FILE_TYPES "--file-types"

ARG_MODE_MODIFY    "modify"
ARG_MODIFY_PACKAGE "--package"
ARG_MODIFY_HEADER  "--header"
ARG_MODIFY_LIST    "--list"

TOKEN_MANIFEST_PATH "path"

TOKEN_MANIFEST_TYPE         "type"
TOKEN_MANIFEST_TYPE_AUDIO   "audio"
TOKEN_MANIFEST_TYPE_MESH    "mesh"
TOKEN_MANIFEST_TYPE_TEXTURE "texture"
TOKEN_MANIFEST_TYPE_TEXT    "text"

TOKEN_MANIFEST_COMPRESSION     "compression"
TOKEN_MANIFEST_COMPRESSION_RLE "rle"

TOKEN_MANIFEST_TEXTURE_WRAP_X      "wrap_x"
TOKEN_MANIFEST_TEXTURE_WRAP_Y      "wrap_y"
TOKEN_MANIFEST_TEXTURE_WRAP_Z      "wrap_z"
TOKEN_MANIFEST_TEXTURE_WRAP_CLAMP  "clamp"
TOKEN_MANIFEST_TEXTURE_WRAP_REPEAT "repeat"

TOKEN_MANIFEST_TEXTURE_FILTERING          "filtering"
TOKEN_MANIFEST_TEXTURE_FILTERING_NEAREST  "nearest"
TOKEN_MANIFEST_TEXTURE_FILTERING_BILINEAR "bilinear"

TOKEN_MANIFEST_TEXTURE_TRANSPARENT "transparent"

TOKEN_MANIFEST_TRUE  "true"
TOKEN_MANIFEST_FALSE "false"

EXT_WAVE "wav"
EXT_BMP  "bmp"

